## ER_ER_Random_Con_Max_d_ATK
#p_of_giant_mutual_connected_component_existing
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
ER_ER_Random_Con_Random_ATKlargest_cluster_size_against_whole_networkk=[0.5, 0.2525, 0.16833333333333314, 0.12625, 0.09999999999999981, 0.08666666666666661, 0.07642857142857137, 0.068125, 0.061111111111110984, 0.057499999999999905, 0.054090909090909134, 0.05041666666666668, 0.047692307692307645, 0.046785714285714264, 0.043999999999999984, 0.0421875, 0.04323529411764698, 0.040277777777777704, 0.03894736842105262, 0.03899999999999995, 0.03738095238095232, 0.039545454545454564, 0.03586956521739137, 0.035416666666666645, 0.036200000000000024, 0.036923076923076885, 0.04129629629629632, 0.03803571428571424, 0.03810344827586203, 0.03983333333333331, 0.04903225806451611, 0.0703125, 0.08393939393939404, 0.07794117647058817, 0.12071428571428564, 0.177638888888889, 0.18756756756756757, 0.2730263157894739, 0.31128205128205144, 0.38337500000000013, 0.45890243902439015, 0.5125, 0.6102325581395348, 0.6956818181818183, 0.7058888888888889, 0.741086956521739, 0.801702127659575, 0.7954166666666665, 0.8257142857142855, 0.8518000000000001, 0.8664705882352939, 0.8790384615384618, 0.8866981132075469, 0.8925925925925925, 0.8995454545454541, 0.9088392857142857, 0.9162280701754374, 0.9189655172413792, 0.9238135593220336, 0.9364166666666672, 0.9386065573770498, 0.9420161290322578, 0.9438095238095235, 0.948359375, 0.9550769230769227, 0.9548484848484852, 0.9582089552238804, 0.9622794117647058, 0.9660144927536242, 0.9669999999999997, 0.9659859154929572, 0.9702083333333336, 0.9722602739726034, 0.9760135135135122, 0.9762000000000001, 0.9759210526315799, 0.9779220779220782, 0.9803846153846147, 0.9818354430379747, 0.9831875000000002, 0.9832098765432097, 0.9843292682926829, 0.983433734939759, 0.9875595238095248, 0.987764705882353, 0.9897674418604658, 0.9888505747126434, 0.9882386363636367, 0.9912921348314611, 0.991111111111111, 0.9919780219780211, 0.9930434782608686, 0.9923118279569897, 0.994574468085106, 0.9933684210526319, 0.993645833333334, 0.9940721649484527, 0.9951530612244904, 0.995050505050505]
## ER_ER_Random_Con_Max_b_ATK
#p_of_giant_mutual_connected_component_existing
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
ER_ER_Random_Con_Max_b_ATKp_of_giant_mutual_connected_component_existing=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.02, 0.02, 0.05, 0.09, 0.19, 0.17, 0.27, 0.34, 0.52, 0.6, 0.65, 0.79, 0.85, 0.89, 0.94, 0.97, 0.97, 0.99, 1.0, 0.99, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
#largest_cluster_size_against_whole_networkk
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
ER_ER_Random_Con_Max_b_ATKlargest_cluster_size_against_whole_networkk=[0.5, 0.25, 0.16666666666666646, 0.125, 0.09999999999999981, 0.08333333333333323, 0.07142857142857136, 0.063125, 0.05555555555555544, 0.049999999999999906, 0.04545454545454548, 0.041666666666666616, 0.038846153846153794, 0.03607142857142853, 0.03466666666666665, 0.031875, 0.032352941176470515, 0.028888888888888832, 0.02894736842105261, 0.027999999999999955, 0.028333333333333294, 0.02681818181818185, 0.02565217391304353, 0.023958333333333318, 0.023400000000000018, 0.02346153846153844, 0.023148148148148175, 0.022499999999999985, 0.02241379310344825, 0.023666666666666655, 0.022258064516129016, 0.02125, 0.020757575757575742, 0.02147058823529407, 0.021999999999999957, 0.02236111111111107, 0.02094594594594595, 0.021842105263157885, 0.02051282051282048, 0.022124999999999985, 0.02085365853658538, 0.020833333333333304, 0.02151162790697677, 0.021363636363636383, 0.020999999999999967, 0.02163043478260873, 0.020851063829787228, 0.02135416666666666, 0.021020408163265294, 0.020900000000000012, 0.03607843137254898, 0.044903846153846114, 0.0771698113207548, 0.1312037037037038, 0.1726363636363636, 0.19767857142857143, 0.25798245614035104, 0.4149137931034481, 0.5174576271186441, 0.5555833333333332, 0.6332786885245902, 0.7161290322580643, 0.7632539682539682, 0.817109375, 0.8423846153846148, 0.8475757575757578, 0.8680597014925372, 0.8738235294117643, 0.893985507246377, 0.8996428571428574, 0.9102816901408454, 0.9224305555555554, 0.926438356164385, 0.9349999999999997, 0.9383333333333336, 0.9493421052631581, 0.9487662337662337, 0.9555769230769228, 0.9583544303797473, 0.9598125000000003, 0.9641358024691352, 0.9673780487804876, 0.9693975903614463, 0.9744642857142866, 0.9731764705882351, 0.9774418604651167, 0.9779885057471266, 0.9819886363636366, 0.9807865168539333, 0.9834444444444447, 0.98510989010989, 0.9873369565217385, 0.988387096774194, 0.9889893617021265, 0.991105263157895, 0.9906770833333336, 0.991237113402061, 0.9928061224489805, 0.994141414141414]
## BA_BA_Random_Con_Max_d_ATK
#p_of_giant_mutual_connected_component_existing
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
BA_BA_Random_Con_Max_d_ATKp_of_giant_mutual_connected_component_existing=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.01, 0.06, 0.13, 0.3, 0.5, 0.74, 0.81, 0.95, 0.98, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
#largest_cluster_size_against_whole_networkk
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
BA_BA_Random_Con_Max_d_ATKlargest_cluster_size_against_whole_networkk=[0.5, 0.25, 0.16666666666666646, 0.125, 0.09999999999999981, 0.08333333333333323, 0.07142857142857136, 0.0625, 0.05555555555555544, 0.049999999999999906, 0.04545454545454548, 0.041666666666666616, 0.038461538461538415, 0.03571428571428568, 0.03333333333333331, 0.03125, 0.029411764705882283, 0.02777777777777772, 0.0263157894736842, 0.024999999999999953, 0.02380952380952377, 0.02272727272727274, 0.021739130434782653, 0.020833333333333308, 0.020000000000000014, 0.019230769230769208, 0.018518518518518545, 0.01785714285714284, 0.017241379310344803, 0.016666666666666656, 0.016129032258064505, 0.015625, 0.01515151515151514, 0.014705882352941142, 0.014428571428571397, 0.014027777777777748, 0.013918918918918922, 0.013552631578947358, 0.01320512820512818, 0.013999999999999974, 0.013414634146341474, 0.013690476190476168, 0.012558139534883737, 0.014431818181818198, 0.01511111111111109, 0.014021739130434812, 0.014255319148936168, 0.014687500000000006, 0.015510204081632648, 0.01590000000000001, 0.014999999999999987, 0.014326923076923062, 0.014528301886792471, 0.015370370370370392, 0.014818181818181791, 0.014642857142857133, 0.015614035087719327, 0.014310344827586195, 0.01466101694915252, 0.014583333333333328, 0.014016393442622949, 0.015483870967741923, 0.014523809523809493, 0.015234375, 0.016538461538461512, 0.015227272727272718, 0.015970149253731355, 0.015367647058823502, 0.016739130434782624, 0.015785714285714257, 0.017816901408450686, 0.02909722222222221, 0.020136986301369886, 0.03229729729729733, 0.08146666666666666, 0.09197368421052644, 0.15357142857142853, 0.309166666666667, 0.4365822784810125, 0.5578750000000001, 0.7011728395061729, 0.7689024390243904, 0.7987349397590359, 0.8451190476190478, 0.8749999999999996, 0.8936046511627909, 0.9172413793103452, 0.9232954545454547, 0.9405056179775292, 0.9511666666666659, 0.9617032967032961, 0.9710869565217394, 0.9767741935483873, 0.9856382978723395, 0.9902105263157892, 0.9936979166666668, 0.9969072164948449, 0.9988775510204083, 0.9998989898989898]
## BA_BA_Random_Con_Random_ATK
#p_of_giant_mutual_connected_component_existing
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
BA_BA_Random_Con_Random_ATKp_of_giant_mutual_connected_component_existing=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.0, 0.04, 0.01, 0.02, 0.06, 0.03, 0.12, 0.1, 0.14, 0.18, 0.15, 0.36, 0.38, 0.42, 0.55, 0.55, 0.76, 0.78, 0.83, 0.77, 0.86, 0.96, 0.93, 0.98, 0.98, 0.97, 0.99, 0.99, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
#largest_cluster_size_against_whole_networkk
x=[0.01, 0.02, 0.03, 0.04, 0.05, 0.060000000000000005, 0.06999999999999999, 0.08, 0.09, 0.09999999999999999, 0.11, 0.12, 0.13, 0.14, 0.15000000000000002, 0.16, 0.17, 0.18000000000000002, 0.19, 0.2, 0.21000000000000002, 0.22, 0.23, 0.24000000000000002, 0.25, 0.26, 0.27, 0.28, 0.29000000000000004, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35000000000000003, 0.36000000000000004, 0.37, 0.38, 0.39, 0.4, 0.41000000000000003, 0.42000000000000004, 0.43, 0.44, 0.45, 0.46, 0.47000000000000003, 0.48000000000000004, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.5800000000000001, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.6900000000000001, 0.7000000000000001, 0.7100000000000001, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.9400000000000001, 0.9500000000000001, 0.9600000000000001, 0.97, 0.98, 0.99]
